
Enclave.o:     file format elf64-x86-64


Disassembly of section .data.datapoint:

0000000000000000 <datapoint>:
   0:	cc                   	int3   
 16b:	65 6e                	outsb  %gs:(%rsi),(%dx)
 16d:	20 2d 66 66 75 6e    	and    %ch,0x6e756666(%rip)        # 6e7567d9 <datapoint+0x6e7567d9>
 173:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
 177:	6e                   	outsb  %ds:(%rsi),(%dx)
 178:	2d 73 65 63 74       	sub    $0x74636573,%eax
 17d:	69 6f 6e 73 20 2d 66 	imul   $0x662d2073,0x6e(%rdi),%ebp
 184:	64 61                	fs (bad) 
 186:	74 61                	je     1e9 <.debug_str+0x1e9>
 188:	2d 73 65 63 74       	sub    $0x74636573,%eax
 18d:	69 6f 6e 73 20 2d 66 	imul   $0x662d2073,0x6e(%rdi),%ebp
 194:	73 74                	jae    20a <.debug_str+0x20a>
 196:	61                   	(bad)  
 197:	63 6b 2d             	movslq 0x2d(%rbx),%ebp
 19a:	70 72                	jo     20e <.debug_str+0x20e>
 19c:	6f                   	outsl  %ds:(%rsi),(%dx)
 19d:	74 65                	je     204 <.debug_str+0x204>
 19f:	63 74 6f 72          	movslq 0x72(%rdi,%rbp,2),%esi
 1a3:	2d 73 74 72 6f       	sub    $0x6f727473,%eax
 1a8:	6e                   	outsb  %ds:(%rsi),(%dx)
 1a9:	67 20 2d 66 6e 6f 2d 	and    %ch,0x2d6f6e66(%eip)        # 2d6f7016 <datapoint+0x2d6f7016>
 1b0:	61                   	(bad)  
 1b1:	73 79                	jae    22c <datapoint+0x22c>
 1b3:	6e                   	outsb  %ds:(%rsi),(%dx)
 1b4:	63 68 72             	movslq 0x72(%rax),%ebp
 1b7:	6f                   	outsl  %ds:(%rsi),(%dx)
 1b8:	6e                   	outsb  %ds:(%rsi),(%dx)
 1b9:	6f                   	outsl  %ds:(%rsi),(%dx)
 1ba:	75 73                	jne    22f <datapoint+0x22f>
 1bc:	2d 75 6e 77 69       	sub    $0x69776e75,%eax
 1c1:	6e                   	outsb  %ds:(%rsi),(%dx)
 1c2:	64 2d 74 61 62 6c    	fs sub $0x6c626174,%eax
 1c8:	65 73 20             	gs jae 1eb <.debug_str+0x1eb>
 1cb:	2d 66 73 74 61       	sub    $0x61747366,%eax
 1d0:	63 6b 2d             	movslq 0x2d(%rbx),%ebp
 1d3:	70 72                	jo     247 <datapoint+0x247>
 1d5:	6f                   	outsl  %ds:(%rsi),(%dx)
 1d6:	74 65                	je     23d <datapoint+0x23d>
 1d8:	63 74 6f 72          	movslq 0x72(%rdi,%rbp,2),%esi
 1dc:	2d 73 74 72 6f       	sub    $0x6f727473,%eax
 1e1:	6e                   	outsb  %ds:(%rsi),(%dx)
 1e2:	67 00 66 6c          	add    %ah,0x6c(%esi)
 1e6:	6f                   	outsl  %ds:(%rsi),(%dx)
 1e7:	61                   	(bad)  
 1e8:	74 00                	je     1ea <.debug_str+0x1ea>
 1ea:	61                   	(bad)  
 1eb:	64 72 73             	fs jb  261 <datapoint+0x261>
 1ee:	00 73 68             	add    %dh,0x68(%rbx)
 1f1:	6f                   	outsl  %ds:(%rsi),(%dx)
 1f2:	72 74                	jb     268 <datapoint+0x268>
 1f4:	20 69 6e             	and    %ch,0x6e(%rcx)
 1f7:	74 00                	je     1f9 <.debug_str+0x1f9>
 1f9:	66 75 6e             	data16 jne 26a <datapoint+0x26a>
 1fc:	63 5f 65             	movslq 0x65(%rdi),%ebx
 1ff:	6e                   	outsb  %ds:(%rsi),(%dx)
 200:	74 72                	je     274 <datapoint+0x274>
 202:	79 00                	jns    204 <.debug_str+0x204>
 204:	45 6e                	rex.RB outsb %ds:(%rsi),(%dx)
 206:	63 6c 61 76          	movslq 0x76(%rcx,%riz,2),%ebp
 20a:	65 2f                	gs (bad) 
 20c:	45 6e                	rex.RB outsb %ds:(%rsi),(%dx)
 20e:	63 6c 61 76          	movslq 0x76(%rcx,%riz,2),%ebp
 212:	65 2e 63 70 70       	gs movslq %cs:0x70(%rax),%esi
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	00 47 43             	add    %al,0x43(%rdi)
   3:	43 3a 20             	rex.XB cmp (%r8),%spl
   6:	28 55 62             	sub    %dl,0x62(%rbp)
   9:	75 6e                	jne    79 <datapoint+0x79>
   b:	74 75                	je     82 <datapoint+0x82>
   d:	20 37                	and    %dh,(%rdi)
   f:	2e 35 2e 30 2d 33    	cs xor $0x332d302e,%eax
  15:	75 62                	jne    79 <datapoint+0x79>
  17:	75 6e                	jne    87 <datapoint+0x87>
  19:	74 75                	je     90 <datapoint+0x90>
  1b:	31 7e 31             	xor    %edi,0x31(%rsi)
  1e:	38 2e                	cmp    %ch,(%rsi)
  20:	30 34 29             	xor    %dh,(%rcx,%rbp,1)
  23:	20 37                	and    %dh,(%rdi)
  25:	2e                   	cs
  26:	35                   	.byte 0x35
  27:	2e 30 00             	xor    %al,%cs:(%rax)

Disassembly of section .eh_frame:

0000000000000000 <.eh_frame>:
   0:	14 00                	adc    $0x0,%al
   2:	00 00                	add    %al,(%rax)
   4:	00 00                	add    %al,(%rax)
   6:	00 00                	add    %al,(%rax)
   8:	01 7a 52             	add    %edi,0x52(%rdx)
   b:	00 01                	add    %al,(%rcx)
   d:	78 10                	js     1f <.eh_frame+0x1f>
   f:	01 1b                	add    %ebx,(%rbx)
  11:	0c 07                	or     $0x7,%al
  13:	08 90 01 00 00 1c    	or     %dl,0x1c000001(%rax)
  19:	00 00                	add    %al,(%rax)
  1b:	00 1c 00             	add    %bl,(%rax,%rax,1)
  1e:	00 00                	add    %al,(%rax)
  20:	00 00                	add    %al,(%rax)
  22:	00 00                	add    %al,(%rax)
  24:	ab                   	stos   %eax,%es:(%rdi)
  25:	00 00                	add    %al,(%rax)
  27:	00 00                	add    %al,(%rax)
  29:	41 0e                	rex.B (bad) 
  2b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  31:	02 a6 0c 07 08 00    	add    0x8070c(%rsi),%ah
  37:	00 1c 00             	add    %bl,(%rax,%rax,1)
  3a:	00 00                	add    %al,(%rax)
  3c:	3c 00                	cmp    $0x0,%al
  3e:	00 00                	add    %al,(%rax)
  40:	00 00                	add    %al,(%rax)
  42:	00 00                	add    %al,(%rax)
  44:	40 00 00             	add    %al,(%rax)
  47:	00 00                	add    %al,(%rax)
  49:	41 0e                	rex.B (bad) 
  4b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  51:	7b 0c                	jnp    5f <.eh_frame+0x5f>
  53:	07                   	(bad)  
  54:	08 00                	or     %al,(%rax)
  56:	00 00                	add    %al,(%rax)
  58:	1c 00                	sbb    $0x0,%al
  5a:	00 00                	add    %al,(%rax)
  5c:	5c                   	pop    %rsp
  5d:	00 00                	add    %al,(%rax)
  5f:	00 00                	add    %al,(%rax)
  61:	00 00                	add    %al,(%rax)
  63:	00 33                	add    %dh,(%rbx)
  65:	00 00                	add    %al,(%rax)
  67:	00 00                	add    %al,(%rax)
  69:	41 0e                	rex.B (bad) 
  6b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  71:	6e                   	outsb  %ds:(%rsi),(%dx)
  72:	0c 07                	or     $0x7,%al
  74:	08 00                	or     %al,(%rax)
	...
