</EnclaveConfiguration>
[traverser_parameter manage_metadata.cpp:115] ProdID = 0
[traverser_parameter manage_metadata.cpp:115] ISVSVN = 0
[traverser_parameter manage_metadata.cpp:115] StackMaxSize = 0x40000
[traverser_parameter manage_metadata.cpp:115] HeapMaxSize = 0x100000
[traverser_parameter manage_metadata.cpp:115] TCSNum = 2
[traverser_parameter manage_metadata.cpp:115] TCSPolicy = 1
[traverser_parameter manage_metadata.cpp:115] DisableDebug = 0
[traverser_parameter manage_metadata.cpp:115] MiscSelect = 0
[traverser_parameter manage_metadata.cpp:115] MiscMask = 0xFFFFFFFF
[parse_dyn elfparser.cpp:176] dynamic tag = 10, ptr = 0
[parse_dyn elfparser.cpp:176] dynamic tag = 19, ptr = 2c5b78
[parse_dyn elfparser.cpp:176] dynamic tag = 1b, ptr = 18
[parse_dyn elfparser.cpp:176] dynamic tag = 1a, ptr = 2c5b90
[parse_dyn elfparser.cpp:176] dynamic tag = 1c, ptr = 50
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffef5, ptr = 278
[parse_dyn elfparser.cpp:176] dynamic tag = 5, ptr = 340
[parse_dyn elfparser.cpp:176] dynamic tag = 6, ptr = 2b0
[parse_dyn elfparser.cpp:176] dynamic tag = a, ptr = 4b
[parse_dyn elfparser.cpp:176] dynamic tag = b, ptr = 18
[parse_dyn elfparser.cpp:176] dynamic tag = 15, ptr = 0
[parse_dyn elfparser.cpp:176] dynamic tag = 3, ptr = 2c5fc8
[parse_dyn elfparser.cpp:176] dynamic tag = 7, ptr = 3d0
[parse_dyn elfparser.cpp:176] dynamic tag = 8, ptr = 1068
[parse_dyn elfparser.cpp:176] dynamic tag = 9, ptr = 18
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffffc, ptr = 398
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffffd, ptr = 2
[parse_dyn elfparser.cpp:176] dynamic tag = 1e, ptr = a
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffffb, ptr = 8000001
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffff0, ptr = 38c
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffff9, ptr = ae
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section elfparser.cpp:83] section [5] .dynstr: sh_addr = 340, sh_size = 4b, sh_offset = 340, sh_name = 48
[get_section elfparser.cpp:83] section [6] .gnu.version: sh_addr = 38c, sh_size = c, sh_offset = 38c, sh_name = 50
[get_section elfparser.cpp:83] section [7] .gnu.version_d: sh_addr = 398, sh_size = 38, sh_offset = 398, sh_name = 5d
[get_section elfparser.cpp:83] section [8] .rela.dyn: sh_addr = 3d0, sh_size = 1068, sh_offset = 3d0, sh_name = 6c
[get_section elfparser.cpp:83] section [9] .plt: sh_addr = 1440, sh_size = 10, sh_offset = 1440, sh_name = 76
[get_reloc_entry_offset elfparser.cpp:849] found section '.plt' - offset 0x1440, size 0x10
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section elfparser.cpp:83] section [5] .dynstr: sh_addr = 340, sh_size = 4b, sh_offset = 340, sh_name = 48
[get_section elfparser.cpp:83] section [6] .gnu.version: sh_addr = 38c, sh_size = c, sh_offset = 38c, sh_name = 50
[get_section elfparser.cpp:83] section [7] .gnu.version_d: sh_addr = 398, sh_size = 38, sh_offset = 398, sh_name = 5d
[get_section elfparser.cpp:83] section [8] .rela.dyn: sh_addr = 3d0, sh_size = 1068, sh_offset = 3d0, sh_name = 6c
[get_section elfparser.cpp:83] section [9] .plt: sh_addr = 1440, sh_size = 10, sh_offset = 1440, sh_name = 76
[get_section elfparser.cpp:83] section [10] .plt.got: sh_addr = 1450, sh_size = 8, sh_offset = 1450, sh_name = 7b
[get_reloc_entry_offset elfparser.cpp:849] found section '.plt.got' - offset 0x1450, size 0x8
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section elfparser.cpp:83] section [5] .dynstr: sh_addr = 340, sh_size = 4b, sh_offset = 340, sh_name = 48
[get_section elfparser.cpp:83] section [6] .gnu.version: sh_addr = 38c, sh_size = c, sh_offset = 38c, sh_name = 50
[get_section elfparser.cpp:83] section [7] .gnu.version_d: sh_addr = 398, sh_size = 38, sh_offset = 398, sh_name = 5d
[get_section elfparser.cpp:83] section [8] .rela.dyn: sh_addr = 3d0, sh_size = 1068, sh_offset = 3d0, sh_name = 6c
[get_section elfparser.cpp:83] section [9] .plt: sh_addr = 1440, sh_size = 10, sh_offset = 1440, sh_name = 76
[get_section elfparser.cpp:83] section [10] .plt.got: sh_addr = 1450, sh_size = 8, sh_offset = 1450, sh_name = 7b
[get_section elfparser.cpp:83] section [11] .text: sh_addr = 1480, sh_size = ad2c0, sh_offset = 1480, sh_name = 84
[get_reloc_entry_offset elfparser.cpp:849] found section '.text' - offset 0x1480, size 0xad2c0
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section elfparser.cpp:83] section [5] .dynstr: sh_addr = 340, sh_size = 4b, sh_offset = 340, sh_name = 48
[get_section elfparser.cpp:83] section [6] .gnu.version: sh_addr = 38c, sh_size = c, sh_offset = 38c, sh_name = 50
[get_section elfparser.cpp:83] section [7] .gnu.version_d: sh_addr = 398, sh_size = 38, sh_offset = 398, sh_name = 5d
[get_section elfparser.cpp:83] section [8] .rela.dyn: sh_addr = 3d0, sh_size = 1068, sh_offset = 3d0, sh_name = 6c
[get_section elfparser.cpp:83] section [9] .plt: sh_addr = 1440, sh_size = 10, sh_offset = 1440, sh_name = 76
[get_section elfparser.cpp:83] section [10] .plt.got: sh_addr = 1450, sh_size = 8, sh_offset = 1450, sh_name = 7b
[get_section elfparser.cpp:83] section [11] .text: sh_addr = 1480, sh_size = ad2c0, sh_offset = 1480, sh_name = 84
[get_section elfparser.cpp:83] section [12] .nipx: sh_addr = ae740, sh_size = af9, sh_offset = ae740, sh_name = 8a
[get_reloc_entry_offset elfparser.cpp:849] found section '.nipx' - offset 0xae740, size 0xaf9
[build_secs /home/ray/EMEL/sgx-step/linux-sgx/psw/urts/loader.cpp:542] Enclave start addr. = (nil), Size = 0x800000, 8192 KB
[build_image /home/ray/EMEL/sgx-step/linux-sgx/psw/urts/loader.cpp:585] 
	Metadata Version = 0x0000000200000004
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    1, HEAP_MIN        , Page Count =     1, Attributes = 0x01, Flags = 0x0000000000000203, RVA = 0x00000000002D6000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    1, HEAP_MIN        , Page Count =     1, Attributes = 0x01, Flags = 0x0000000000000203, RVA = 0x00000000002D6000 -> RVA = 0x00000000002D6000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    2, HEAP_INIT       , Page Count =   255, Attributes = 0x19, Flags = 0x0000000000000203, RVA = 0x00000000002D7000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    2, HEAP_INIT       , Page Count =   255, Attributes = 0x19, Flags = 0x0000000000000203, RVA = 0x00000000002D7000 -> RVA = 0x00000000002D7000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x00000000003D6000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x00000000003D6000 -> RVA = 0x00000000003D6000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    7, STACK_MAX       , Page Count =    62, Attributes = 0x5B, Flags = 0x0000000000000203, RVA = 0x00000000003E6000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    7, STACK_MAX       , Page Count =    62, Attributes = 0x5B, Flags = 0x0000000000000203, RVA = 0x00000000003E6000 -> RVA = 0x00000000003E6000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    8, STACK_MIN       , Page Count =     2, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x0000000000424000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    8, STACK_MIN       , Page Count =     2, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x0000000000424000 -> RVA = 0x0000000000424000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x0000000000426000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x0000000000426000 -> RVA = 0x0000000000426000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    4, TCS             , Page Count =     1, Attributes = 0x03, Flags = 0x0000000000000100, RVA = 0x0000000000436000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    4, TCS             , Page Count =     1, Attributes = 0x03, Flags = 0x0000000000000100, RVA = 0x0000000000436000 -> RVA = 0x0000000000436000
LEI: loader.cpp 1-th print ptcs->oentry :  aeecb
LEI: loader.cpp Modified TCS address 7ffeead1f420 and its ptcs->oentry :  aeecb
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    6, SSA             , Page Count =     2, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x0000000000437000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    6, SSA             , Page Count =     2, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x0000000000437000 -> RVA = 0x0000000000437000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x0000000000439000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x0000000000439000 -> RVA = 0x0000000000439000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    5, TD              , Page Count =     1, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x0000000000449000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    5, TD              , Page Count =     1, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x0000000000449000 -> RVA = 0x0000000000449000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x000000000044A000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x000000000044A000 -> RVA = 0x000000000044A000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    7, STACK_MAX       , Page Count =    62, Attributes = 0x43, Flags = 0x0000000000000203, RVA = 0x000000000045A000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    7, STACK_MAX       , Page Count =    62, Attributes = 0x43, Flags = 0x0000000000000203, RVA = 0x000000000045A000 -> RVA = 0x000000000045A000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    8, STACK_MIN       , Page Count =     2, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x0000000000498000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    8, STACK_MIN       , Page Count =     2, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x0000000000498000 -> RVA = 0x0000000000498000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x000000000049A000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x000000000049A000 -> RVA = 0x000000000049A000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    4, TCS             , Page Count =     1, Attributes = 0x03, Flags = 0x0000000000000100, RVA = 0x00000000004AA000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    4, TCS             , Page Count =     1, Attributes = 0x03, Flags = 0x0000000000000100, RVA = 0x00000000004AA000 -> RVA = 0x00000000004AA000
LEI: loader.cpp 2-th print ptcs->oentry :  1ae9
LEI: loader.cpp Modified TCS address 7ffeead1f420 and its ptcs->oentry :  1ae9
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    6, SSA             , Page Count =     2, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x00000000004AB000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    6, SSA             , Page Count =     2, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x00000000004AB000 -> RVA = 0x00000000004AB000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x00000000004AD000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =   10, GUARD           , Page Count =    16, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x00000000004AD000 -> RVA = 0x00000000004AD000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =    5, TD              , Page Count =     1, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x00000000004BD000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =    5, TD              , Page Count =     1, Attributes = 0x03, Flags = 0x0000000000000203, RVA = 0x00000000004BD000 -> RVA = 0x00000000004BD000
build_contexts, step = 0x0000000000000000
	Entry Id( 0) =   10, GUARD           , Page Count =   834, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x00000000004BE000 + 0x0000000000000000
	build_context with the start_rva: 0
	Entry Id     =   10, GUARD           , Page Count =   834, Attributes = 0x00, Flags = 0x0000000000000000, RVA = 0x00000000004BE000 -> RVA = 0x00000000004BE000
[measure_enclave sign_tool.cpp:239] 
The required memory is 2482176B.
The required memory is 0x25e000, 2424 KB.
[generate_compatible_metadata sign_tool.cpp:1060] 
[dump_metadata_layout sign_tool.cpp:828] 
	Metadata Version = 0x0000000200000004
	Entry Id( 0) =    1, HEAP_MIN        ,  Page Count =     1,  Attributes = 0x01,  Flags = 0x0000000000000203,  RVA = 0x00000000002D6000 --- 0x00000000002D7000
	Entry Id( 1) =    2, HEAP_INIT       ,  Page Count =   255,  Attributes = 0x19,  Flags = 0x0000000000000203,  RVA = 0x00000000002D7000 --- 0x00000000003D6000
	Entry Id( 2) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x00000000003D6000 --- 0x00000000003E6000
	Entry Id( 3) =    7, STACK_MAX       ,  Page Count =    62,  Attributes = 0x5B,  Flags = 0x0000000000000203,  RVA = 0x00000000003E6000 --- 0x0000000000424000
	Entry Id( 4) =    8, STACK_MIN       ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000424000 --- 0x0000000000426000
	Entry Id( 5) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x0000000000426000 --- 0x0000000000436000
	Entry Id( 6) =    4, TCS             ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000100,  RVA = 0x0000000000436000 --- 0x0000000000437000
	Entry Id( 7) =    6, SSA             ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000437000 --- 0x0000000000439000
	Entry Id( 8) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x0000000000439000 --- 0x0000000000449000
	Entry Id( 9) =    5, TD              ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000449000 --- 0x000000000044A000
	Entry Id(10) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x000000000044A000 --- 0x000000000045A000
	Entry Id(11) =    7, STACK_MAX       ,  Page Count =    62,  Attributes = 0x43,  Flags = 0x0000000000000203,  RVA = 0x000000000045A000 --- 0x0000000000498000
	Entry Id(12) =    8, STACK_MIN       ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000498000 --- 0x000000000049A000
	Entry Id(13) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x000000000049A000 --- 0x00000000004AA000
	Entry Id(14) =    4, TCS             ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000100,  RVA = 0x00000000004AA000 --- 0x00000000004AB000
	Entry Id(15) =    6, SSA             ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x00000000004AB000 --- 0x00000000004AD000
	Entry Id(16) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x00000000004AD000 --- 0x00000000004BD000
	Entry Id(17) =    5, TD              ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x00000000004BD000 --- 0x00000000004BE000
	Entry Id(18) =   10, GUARD           ,  Page Count =   834,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x00000000004BE000 --- 0x0000000000800000
[dump_metadata_layout sign_tool.cpp:828] 
	Metadata Version = 0x0000000200000001
	Entry Id( 0) =    1, HEAP_MIN        ,  Page Count =     1,  Attributes = 0x01,  Flags = 0x0000000000000203,  RVA = 0x00000000002D6000 --- 0x00000000002D7000
	Entry Id( 1) =    2, HEAP_INIT       ,  Page Count =   255,  Attributes = 0x19,  Flags = 0x0000000000000203,  RVA = 0x00000000002D7000 --- 0x00000000003D6000
	Entry Id( 2) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x00000000003D6000 --- 0x00000000003E6000
	Entry Id( 3) =    7, STACK_MAX       ,  Page Count =    62,  Attributes = 0x5B,  Flags = 0x0000000000000203,  RVA = 0x00000000003E6000 --- 0x0000000000424000
	Entry Id( 4) =    8, STACK_MIN       ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000424000 --- 0x0000000000426000
	Entry Id( 5) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x0000000000426000 --- 0x0000000000436000
	Entry Id( 6) =    4, TCS             ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000100,  RVA = 0x0000000000436000 --- 0x0000000000437000
	Entry Id( 7) =    6, SSA             ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000437000 --- 0x0000000000439000
	Entry Id( 8) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x0000000000439000 --- 0x0000000000449000
	Entry Id( 9) =    5, TD              ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000449000 --- 0x000000000044A000
	Entry Id(10) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x000000000044A000 --- 0x000000000045A000
	Entry Id(11) =    7, STACK_MAX       ,  Page Count =    62,  Attributes = 0x43,  Flags = 0x0000000000000203,  RVA = 0x000000000045A000 --- 0x0000000000498000
	Entry Id(12) =    8, STACK_MIN       ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000498000 --- 0x000000000049A000
	Entry Id(13) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x000000000049A000 --- 0x00000000004AA000
	Entry Id(14) =    4, TCS             ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000100,  RVA = 0x00000000004AA000 --- 0x00000000004AB000
	Entry Id(15) =    6, SSA             ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x00000000004AB000 --- 0x00000000004AD000
	Entry Id(16) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x00000000004AD000 --- 0x00000000004BD000
	Entry Id(17) =    5, TD              ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x00000000004BD000 --- 0x00000000004BE000
	Entry Id(18) =   10, GUARD           ,  Page Count =   834,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x00000000004BE000 --- 0x0000000000800000
[dump_metadata_layout sign_tool.cpp:828] 
	Metadata Version = 0x0000000100000004
	Entry Id( 0) =    1, HEAP_MIN        ,  Page Count =     1,  Attributes = 0x01,  Flags = 0x0000000000000203,  RVA = 0x00000000002D6000 --- 0x00000000002D7000
	Entry Id( 1) =    2, HEAP_INIT       ,  Page Count =   255,  Attributes = 0x11,  Flags = 0x0000000000000203,  RVA = 0x00000000002D7000 --- 0x00000000003D6000
	Entry Id( 2) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x00000000003D6000 --- 0x00000000003E6000
	Entry Id( 3) =    7, STACK_MAX       ,  Page Count =    62,  Attributes = 0x53,  Flags = 0x0000000000000203,  RVA = 0x00000000003E6000 --- 0x0000000000424000
	Entry Id( 4) =    8, STACK_MIN       ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000424000 --- 0x0000000000426000
	Entry Id( 5) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x0000000000426000 --- 0x0000000000436000
	Entry Id( 6) =    4, TCS             ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000100,  RVA = 0x0000000000436000 --- 0x0000000000437000
	Entry Id( 7) =    6, SSA             ,  Page Count =     2,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000437000 --- 0x0000000000439000
	Entry Id( 8) =   10, GUARD           ,  Page Count =    16,  Attributes = 0x00,  Flags = 0x0000000000000000,  RVA = 0x0000000000439000 --- 0x0000000000449000
	Entry Id( 9) =    5, TD              ,  Page Count =     1,  Attributes = 0x03,  Flags = 0x0000000000000203,  RVA = 0x0000000000449000 --- 0x000000000044A000
	Entry Id(10) = 4105, THREAD_GROUP    ,  Entry Count =    8,  Load Times = 1,     LStep = 0x0000000000074000
Succeed.
SIGN =>  libenclave1.so
GEN  =>  Enclave2/Enclave2_t.h
CC   <=  Enclave2/Enclave2_t.c
CXX  <=  Enclave2/Enclave2.cpp
CXX  <=  Enclave2/Utility_E2.cpp
LINK =>  Enclave2.so
<EnclaveConfiguration>
    <ProdID>0</ProdID>
    <ISVSVN>0</ISVSVN>
    <StackMaxSize>0x40000</StackMaxSize>
    <HeapMaxSize>0x100000</HeapMaxSize>
    <TCSNum>2</TCSNum>
    <TCSPolicy>1</TCSPolicy>
    <!-- Recommend changing 'DisableDebug' to 1 to make the enclave undebuggable for enclave release -->
    <DisableDebug>0</DisableDebug>
    <MiscSelect>0</MiscSelect>
    <MiscMask>0xFFFFFFFF</MiscMask>
</EnclaveConfiguration>
[traverser_parameter manage_metadata.cpp:115] ProdID = 0
[traverser_parameter manage_metadata.cpp:115] ISVSVN = 0
[traverser_parameter manage_metadata.cpp:115] StackMaxSize = 0x40000
[traverser_parameter manage_metadata.cpp:115] HeapMaxSize = 0x100000
[traverser_parameter manage_metadata.cpp:115] TCSNum = 2
[traverser_parameter manage_metadata.cpp:115] TCSPolicy = 1
[traverser_parameter manage_metadata.cpp:115] DisableDebug = 0
[traverser_parameter manage_metadata.cpp:115] MiscSelect = 0
[traverser_parameter manage_metadata.cpp:115] MiscMask = 0xFFFFFFFF
[parse_dyn elfparser.cpp:176] dynamic tag = 10, ptr = 0
[parse_dyn elfparser.cpp:176] dynamic tag = 19, ptr = 2c5b78
[parse_dyn elfparser.cpp:176] dynamic tag = 1b, ptr = 18
[parse_dyn elfparser.cpp:176] dynamic tag = 1a, ptr = 2c5b90
[parse_dyn elfparser.cpp:176] dynamic tag = 1c, ptr = 50
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffef5, ptr = 278
[parse_dyn elfparser.cpp:176] dynamic tag = 5, ptr = 340
[parse_dyn elfparser.cpp:176] dynamic tag = 6, ptr = 2b0
[parse_dyn elfparser.cpp:176] dynamic tag = a, ptr = 4b
[parse_dyn elfparser.cpp:176] dynamic tag = b, ptr = 18
[parse_dyn elfparser.cpp:176] dynamic tag = 15, ptr = 0
[parse_dyn elfparser.cpp:176] dynamic tag = 3, ptr = 2c5fc8
[parse_dyn elfparser.cpp:176] dynamic tag = 7, ptr = 3d0
[parse_dyn elfparser.cpp:176] dynamic tag = 8, ptr = 1068
[parse_dyn elfparser.cpp:176] dynamic tag = 9, ptr = 18
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffffc, ptr = 398
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffffd, ptr = 2
[parse_dyn elfparser.cpp:176] dynamic tag = 1e, ptr = a
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffffb, ptr = 8000001
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffff0, ptr = 38c
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffff9, ptr = ae
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
